Member_ID,Gender,Age,Weight_kg,Membership_Type,Weekly_Visits,Session_Duration_mins,Churn
1608,F,61,60.7,Standard,3,34.0,0
1609,F,45,72.3,Standard,3,51.0,0
1610,F,64,81.5,Standard,0,79.0,0
1611,M,32,,Basic,2,86.0,0
1612,F,23,74.3,Basic,5,79.0,0
1613,F,61,82.2,Basic,6,24.0,0
1614,F,37,66.0,Basic,5,82.0,0
1615,F,31,86.6,Basic,1,23.0,1
1616,M,19,79.6,Standard,0,78.0,1
1617,M,26,102.1,Basic,6,53.0,0
1618,F,54,58.7,Basic,1,74.0,1
1619,M,37,82.5,Basic,5,33.0,0
1620,M,43,54.7,Basic,6,83.0,0
1621,F,46,45.8,Premium,3,31.0,0
1622,F,18,39.5,Premium,1,47.0,0
1623,M,52,78.1,Standard,2,40.0,0
1624,F,23,72.8,Basic,4,25.0,0
1625,M,54,62.8,Standard,5,62.0,0
1626,F,22,43.4,Premium,5,96.0,0
1627,M,50,59.6,Standard,2,113.0,0
1628,F,31,70.1,Basic,6,62.0,0
1629,M,29,81.9,Standard,6,82.0,0
1630,M,59,69.8,Premium,6,65.0,0
1631,M,37,73.8,Standard,1,70.0,0
1632,F,41,64.4,Standard,0,53.0,1
1633,M,60,96.2,Basic,3,64.0,0
1634,M,51,54.7,Standard,4,71.0,0
1635,F,42,59.5,Basic,0,48.0,1
1636,F,46,62.6,Standard,0,58.0,1
1637,M,56,78.1,Basic,2,59.0,0
1638,M,48,54.4,Basic,1,77.0,0
1639,F,64,72.0,Basic,5,39.0,0
1640,F,60,72.5,Standard,5,59.0,0
1641,F,40,59.6,Basic,2,98.0,0
1642,F,61,74.9,Standard,1,83.0,0
1643,F,55,54.9,Standard,2,87.0,0
1644,M,37,53.2,Basic,5,60.0,0
1645,F,40,71.5,Basic,0,66.0,1
1646,M,62,45.1,Basic,3,80.0,0
1647,M,33,37.8,Premium,6,91.0,0
1648,M,59,78.0,Standard,1,21.0,1
1649,F,25,85.7,Basic,4,,0
1650,M,38,63.0,Basic,4,86.0,0
1651,M,18,60.0,Standard,0,54.0,1
1652,F,25,85.1,Premium,2,47.0,0
1653,M,46,52.8,Premium,2,35.0,0
1654,M,49,49.5,Standard,5,49.0,0
1655,F,55,80.6,Basic,0,32.0,1
1656,M,22,70.1,Basic,5,102.0,0
1657,M,64,86.0,Basic,5,60.0,0
1658,M,39,37.9,Basic,4,59.0,0
1659,F,64,49.0,Basic,5,72.0,0
1660,F,51,70.2,Basic,6,79.0,0
1661,F,18,76.3,Basic,5,79.0,0
1662,M,43,82.7,Premium,4,81.0,0
1663,M,60,72.6,Standard,6,47.0,0
1664,F,27,72.5,Premium,2,54.0,0
1665,M,47,64.2,Standard,1,75.0,0
1666,M,35,93.9,Basic,3,49.0,0
1667,F,34,53.5,Standard,5,60.0,0
1668,F,43,75.4,Basic,6,68.0,0
1669,M,25,55.2,Standard,1,76.0,0
1670,M,64,78.0,Basic,4,24.0,0
1671,M,57,54.4,Premium,1,74.0,0
1672,F,29,81.2,Basic,3,55.0,1
1673,F,44,71.7,Basic,1,74.0,1
1674,F,25,96.2,Premium,6,76.0,0
1675,F,42,65.8,Basic,1,92.0,1
1676,M,63,76.4,Standard,1,87.0,0
1677,F,21,58.3,Standard,1,87.0,0
1678,F,50,65.7,Premium,0,89.0,0
1679,F,18,71.6,Premium,5,66.0,0
1680,F,36,47.1,Premium,4,61.0,0
1681,F,48,48.7,Basic,3,77.0,1
1682,M,33,79.0,Premium,4,75.0,0
1683,M,31,67.8,Standard,0,54.0,1
1684,F,22,61.1,Standard,0,68.0,1
1685,M,58,58.9,Basic,6,59.0,0
1686,F,43,59.5,Standard,0,43.0,1
1687,F,45,71.7,Premium,5,86.0,0
1688,M,19,76.7,Premium,0,61.0,0
1689,M,23,38.6,Basic,1,101.0,1
1690,F,26,91.2,Basic,4,27.0,0
1691,F,50,90.1,Basic,2,49.0,1
1692,F,58,35.0,Premium,3,61.0,0
1693,M,42,86.3,Standard,0,,1
1694,F,30,85.8,Basic,4,68.0,0
1695,F,26,70.0,Basic,6,66.0,0
1696,F,30,50.5,Basic,0,37.0,1
1697,M,48,85.2,Basic,5,37.0,0
1698,F,58,66.4,Premium,0,66.0,1
1699,F,28,78.2,Standard,0,,1
1700,M,21,103.3,Basic,0,49.0,1
1701,F,51,73.8,Standard,6,70.0,0
1702,F,55,56.2,Basic,0,40.0,1
1703,M,63,65.0,Premium,3,92.0,0
1704,F,21,58.2,Basic,4,84.0,0
1705,M,55,76.5,Basic,5,29.0,0
1706,M,36,57.9,Basic,0,41.0,1
1707,F,23,62.9,Standard,0,14.0,1
1708,F,51,50.7,Standard,0,44.0,1
1709,F,35,68.0,Standard,0,75.0,1
1710,F,30,72.7,Basic,1,52.0,1
1711,M,58,29.7,Basic,1,69.0,1
1712,F,40,73.9,Basic,2,30.0,1
1713,M,36,69.3,Standard,0,76.0,1
1714,F,62,58.5,Basic,2,49.0,1
1715,F,28,100.4,Standard,3,60.0,0
1716,F,18,84.4,Premium,2,58.0,0
1717,M,41,53.6,Premium,4,35.0,0
1718,F,24,82.6,Basic,1,37.0,1
1719,F,42,88.7,Basic,1,,1
1720,F,38,72.0,Basic,0,68.0,1
1721,F,32,75.4,Standard,0,81.0,1
1722,M,18,75.1,Premium,3,66.0,0
1723,F,29,38.7,Basic,5,63.0,0
1724,M,24,67.2,Basic,3,25.0,0
1725,M,32,66.4,Premium,4,55.0,0
1726,M,38,91.5,Premium,0,59.0,1
1727,M,36,75.0,Basic,0,99.0,1
1728,M,46,65.5,Standard,3,74.0,0
1729,M,42,68.6,Basic,3,91.0,0
1730,F,50,85.4,Basic,3,72.0,0
1731,M,49,67.2,Premium,1,46.0,0
1732,M,52,59.5,Premium,2,62.0,0
1733,M,61,65.9,Standard,2,65.0,0
1734,F,55,84.1,Basic,0,41.0,1
1735,F,43,77.4,Premium,1,52.0,1
1736,M,28,70.7,Basic,3,56.0,0
1737,F,52,72.9,Basic,0,92.0,1
1738,M,25,,Standard,1,18.0,1
1739,M,63,67.1,Basic,4,84.0,0
1740,F,31,60.1,Standard,5,41.0,0
1741,M,27,65.6,Standard,1,33.0,1
1742,F,19,90.2,Basic,6,84.0,0
1743,F,63,53.8,Basic,0,75.0,1
1744,M,26,59.7,Basic,2,85.0,0
1745,M,20,51.2,Basic,6,76.0,0
1746,F,38,47.9,Standard,3,101.0,0
1747,M,43,67.2,Premium,5,71.0,0
1748,M,25,60.7,Basic,4,57.0,0
1749,M,19,96.4,Basic,5,67.0,0
1750,F,23,65.8,Standard,5,85.0,0
1751,F,45,89.3,Premium,1,44.0,0
1752,M,46,84.5,Basic,0,47.0,1
1753,F,43,66.9,Basic,0,54.0,1
1754,F,42,101.7,Standard,5,18.0,0
1755,F,29,74.0,Basic,3,63.0,0
1756,F,22,92.7,Basic,0,22.0,1
1757,F,51,90.9,Standard,5,61.0,0
1758,M,54,76.2,Standard,0,77.0,1
1759,M,32,81.3,Standard,3,50.0,0
1760,M,61,79.4,Standard,4,94.0,0
1761,F,53,52.8,Standard,6,31.0,0
1762,F,32,70.9,Basic,5,84.0,0
1763,M,60,86.1,Basic,2,74.0,0
1764,F,40,92.9,Basic,2,26.0,1
1765,M,23,59.2,Basic,5,114.0,0
1766,M,63,77.9,Standard,1,59.0,1
1767,M,61,72.3,Premium,4,42.0,0
1768,F,60,68.2,Premium,1,32.0,1
1769,F,62,75.3,Standard,6,56.0,0
1770,M,38,73.3,Basic,2,57.0,0
1771,M,40,78.1,Basic,3,62.0,0
1772,M,60,91.6,Premium,5,54.0,0
1773,M,33,81.8,Standard,6,73.0,0
1774,F,64,74.7,Standard,0,52.0,1
1775,F,32,98.0,Standard,2,21.0,0
1776,M,42,86.6,Standard,4,57.0,0
1777,M,53,68.6,Premium,2,13.0,0
1778,F,28,51.7,Basic,4,67.0,0
1779,F,32,55.2,Standard,4,40.0,0
1780,M,21,84.0,Premium,5,63.0,0
1781,M,38,60.5,Basic,4,86.0,0
1782,M,30,54.9,Standard,1,41.0,1
1783,F,39,58.6,Basic,6,81.0,0
1784,F,36,59.7,Premium,3,51.0,0
1785,F,51,82.8,Basic,2,95.0,0
1786,M,31,67.6,Standard,3,53.0,0
1787,M,21,49.4,Basic,6,43.0,0
1788,F,63,70.5,Standard,0,74.0,1
1789,F,44,73.3,Basic,6,51.0,0
1790,M,46,62.8,Basic,2,43.0,1
1791,F,64,87.3,Basic,3,,0
1792,F,45,63.7,Premium,3,59.0,0
1793,M,52,86.6,Basic,5,87.0,0
1794,F,25,79.0,Basic,5,21.0,0
1795,M,33,83.9,Standard,6,60.0,0
1796,M,59,53.5,Standard,6,72.0,0
1797,M,53,71.5,Premium,0,64.0,1
1798,M,47,69.2,Basic,4,86.0,0
1799,M,35,48.7,Standard,2,59.0,0
1800,M,19,86.6,Basic,5,56.0,0
1801,M,30,57.7,Basic,2,72.0,0
1802,F,21,60.9,Standard,0,,1
1803,M,43,54.8,Standard,5,,0
1804,M,42,80.5,Standard,5,70.0,0
1805,F,47,47.1,Basic,4,,0
1806,F,28,79.3,Basic,2,48.0,0
1807,F,24,85.7,Basic,2,49.0,1
1808,M,48,78.1,Premium,2,87.0,0
1809,F,61,80.7,Basic,4,-4.0,0
1810,M,27,81.4,Basic,5,68.0,0
1811,M,56,55.8,Basic,0,61.0,1
1812,M,30,91.5,Standard,2,26.0,0
1813,M,48,63.1,Basic,3,66.0,0
1814,F,24,69.0,Premium,4,70.0,0
1815,F,59,65.0,Basic,1,72.0,1
1816,M,59,77.4,Premium,0,7.0,1
1817,M,53,61.9,Basic,3,87.0,0
1818,M,37,71.0,Standard,2,45.0,0
1819,F,21,51.5,Premium,1,74.0,0
1820,M,24,87.5,Basic,0,75.0,1
1821,M,18,80.1,Premium,4,42.0,0
1822,F,61,65.6,Basic,1,73.0,1
1823,F,62,63.0,Premium,5,52.0,0
1824,M,59,79.7,Standard,6,19.0,0
1825,F,64,59.4,Basic,1,83.0,1
1826,F,30,71.9,Basic,6,44.0,0
1827,M,39,87.4,Basic,3,43.0,0
1828,F,38,57.8,Basic,0,52.0,1
1829,M,39,75.5,Basic,3,65.0,0
1830,F,45,74.7,Basic,3,59.0,0
1831,M,26,,Basic,2,71.0,0
1832,M,43,62.4,Standard,4,33.0,0
1833,M,26,88.2,Basic,1,45.0,1
1834,F,32,61.0,Basic,0,58.0,1
1835,M,27,42.8,Standard,5,98.0,0
1836,F,41,79.6,Basic,4,58.0,0
1837,M,59,52.0,Basic,4,82.0,0
1838,M,25,80.4,Basic,0,61.0,1
1839,F,41,90.0,Premium,4,50.0,0
1840,M,33,79.4,Premium,2,55.0,0
1841,M,43,86.1,Basic,4,57.0,0
1842,F,44,100.3,Standard,2,,0
1843,M,54,84.5,Standard,1,87.0,0
1844,M,21,75.0,Standard,1,,1
1845,M,41,94.5,Standard,3,84.0,0
1846,M,36,96.3,Standard,2,41.0,0
1847,F,53,96.5,Basic,5,52.0,0
1848,F,56,62.6,Basic,1,46.0,1
1849,M,27,49.7,Basic,4,66.0,0
1850,F,42,61.7,Premium,0,53.0,1
1851,M,35,80.6,Standard,0,75.0,1
1852,F,36,72.4,Premium,6,41.0,0
1853,M,53,66.9,Premium,2,61.0,0
1854,M,27,78.4,Basic,5,74.0,0
1855,M,50,47.9,Standard,3,19.0,1
1856,M,22,72.1,Standard,4,102.0,0
1857,M,64,86.8,Premium,2,54.0,0
1858,M,52,78.2,Premium,6,19.0,0
1859,F,61,80.4,Standard,0,63.0,1
1860,M,51,94.0,Basic,2,61.0,1
1861,F,50,69.0,Standard,4,58.0,0
1862,M,38,60.2,Basic,5,80.0,0
1863,F,34,87.8,Standard,5,75.0,0
1864,F,39,87.6,Premium,1,66.0,1
1865,F,54,78.4,Basic,4,69.0,0
1866,M,32,67.6,Standard,6,58.0,0
1867,M,52,70.0,Basic,1,96.0,1
1868,F,45,50.8,Basic,1,30.0,1
1869,M,24,86.7,Basic,1,63.0,0
1870,F,49,86.2,Standard,2,61.0,0
1871,M,28,50.3,Premium,6,76.0,0
1872,F,27,83.0,Premium,0,43.0,1
1873,F,26,76.1,Basic,5,25.0,0
1874,M,31,54.7,Premium,2,63.0,0
1875,F,30,51.9,Standard,0,,1
1876,M,42,75.6,Basic,5,90.0,0
1877,F,19,64.0,Basic,6,35.0,0
1878,F,52,97.3,Basic,6,83.0,0
1879,M,24,84.3,Premium,4,107.0,0
1880,M,38,77.1,Standard,5,52.0,0
1881,M,35,77.8,Standard,5,34.0,0
1882,F,20,90.0,Basic,6,52.0,0
1883,M,59,82.7,Standard,5,60.0,0
1884,F,56,77.5,Basic,3,71.0,0
1885,F,58,55.3,Basic,4,48.0,0
1886,M,28,115.9,Standard,2,91.0,0
1887,M,56,53.5,Basic,2,38.0,1
1888,F,41,65.3,Premium,0,25.0,1
1889,F,63,45.2,Basic,2,82.0,0
1890,M,36,78.1,Standard,1,15.0,1
1891,M,21,72.3,Basic,5,56.0,0
1892,M,43,81.5,Standard,2,122.0,0
1893,M,55,43.9,Basic,0,60.0,1
1894,M,59,86.7,Basic,0,38.0,1
1895,F,49,57.9,Premium,1,59.0,0
1896,F,56,67.8,Basic,0,59.0,1
1897,F,62,84.0,Premium,6,63.0,0
1898,F,63,73.9,Premium,3,73.0,0
1899,M,53,75.0,Basic,6,39.0,0
1900,M,57,82.0,Basic,5,94.0,0
1901,M,54,76.4,Standard,5,65.0,0
1902,F,50,64.9,Premium,5,75.0,0
1903,F,53,67.5,Premium,4,47.0,0
1904,M,20,73.2,Standard,2,86.0,0
1905,M,26,56.6,Standard,3,55.0,0
1906,F,25,84.9,Basic,2,66.0,1
1907,F,50,74.3,Premium,3,41.0,0
1908,M,23,71.1,Premium,2,40.0,0
1909,M,58,87.9,Basic,1,74.0,1
1910,F,56,68.2,Basic,6,51.0,0
1911,M,21,67.3,Basic,0,43.0,1
1912,M,30,62.7,Basic,0,47.0,1
1913,M,19,75.1,Premium,6,74.0,0
1914,F,22,74.6,Basic,1,47.0,1
1915,F,61,60.0,Basic,3,58.0,0
1916,F,44,67.3,Basic,6,60.0,0
1917,F,49,60.1,Premium,4,22.0,0
1918,F,38,59.4,Standard,3,31.0,0
1919,F,25,,Basic,0,67.0,1
1920,F,55,66.5,Basic,4,45.0,0
1921,M,25,44.5,Premium,2,81.0,0
1922,M,20,63.1,Premium,4,79.0,0
1923,M,61,60.8,Basic,3,74.0,0
1924,M,20,85.8,Basic,1,96.0,1
1925,M,39,54.8,Basic,2,58.0,1
1926,M,23,58.6,Basic,3,73.0,0
1927,M,19,,Standard,2,48.0,0
1928,F,40,61.3,Premium,4,109.0,0
1929,F,61,90.5,Basic,0,100.0,1
1930,M,19,52.9,Premium,3,60.0,0
1931,M,55,64.3,Basic,1,68.0,1
1932,F,34,75.0,Standard,6,87.0,0
1933,M,52,83.2,Standard,4,57.0,0
1934,M,51,64.3,Basic,3,47.0,0
1935,F,40,41.2,Basic,1,77.0,1
1936,M,47,67.7,Standard,3,62.0,0
1937,F,25,90.3,Basic,4,64.0,0
1938,M,39,74.2,Basic,3,43.0,0
1939,F,61,73.5,Standard,2,26.0,0
1940,F,53,54.1,Premium,4,65.0,0
1941,F,22,52.5,Basic,3,78.0,0
1942,M,30,70.3,Premium,6,55.0,0
1943,F,46,48.6,Basic,0,89.0,1
1944,M,48,81.7,Standard,3,46.0,0
1945,M,64,57.3,Standard,2,39.0,0
1946,M,33,69.6,Premium,1,59.0,0
1947,M,59,41.7,Basic,6,58.0,0
1948,F,47,64.1,Standard,1,75.0,1
1949,F,33,52.2,Standard,6,45.0,0
1950,M,29,35.2,Basic,1,87.0,1
1951,M,34,78.1,Basic,0,99.0,1
1952,F,33,94.6,Basic,2,59.0,0
1953,M,29,86.9,Basic,4,85.0,0
1954,F,25,80.2,Premium,1,39.0,1
1955,M,37,63.8,Basic,6,82.0,0
1956,M,20,82.1,Basic,2,81.0,0
1957,F,33,88.4,Standard,3,77.0,0
1958,M,47,72.1,Basic,0,60.0,1
1959,F,62,,Standard,2,1.0,1
1960,M,40,62.5,Basic,2,47.0,0
1961,M,45,95.5,Premium,4,47.0,0
1962,M,57,68.9,Premium,2,40.0,0
1963,F,22,20.1,Premium,4,62.0,0
1964,M,37,48.0,Basic,0,52.0,1
1965,M,57,63.6,Standard,0,44.0,1
1966,M,61,85.5,Basic,3,39.0,0
1967,M,18,65.9,Basic,4,46.0,0
1968,F,47,85.8,Basic,4,82.0,0
1969,F,38,62.1,Standard,1,47.0,1
1970,M,37,40.5,Basic,1,50.0,1
1971,F,23,62.6,Standard,3,51.0,0
1972,M,39,75.2,Basic,0,67.0,1
1973,M,35,73.9,Basic,5,69.0,0
1974,M,25,51.2,Standard,1,-1.0,1
1975,F,56,64.7,Basic,2,80.0,0
1976,F,49,110.3,Standard,0,89.0,1
1977,F,50,51.5,Basic,5,39.0,0
1978,F,33,79.9,Premium,2,41.0,0
1979,F,29,38.5,Standard,6,51.0,0
1980,F,55,83.0,Basic,4,45.0,0
1981,F,51,56.6,Basic,0,64.0,1
1982,F,31,76.0,Standard,6,21.0,0
1983,F,53,50.6,Premium,3,38.0,0
1984,M,50,74.4,Basic,4,91.0,0
1985,F,40,56.4,Basic,4,41.0,0
1986,F,62,59.3,Premium,2,85.0,0
1987,F,19,76.6,Standard,6,67.0,0
1988,F,58,63.5,Basic,4,24.0,0
1989,F,38,75.7,Basic,1,73.0,1
1990,F,19,67.1,Basic,0,,1
1991,F,44,71.0,Standard,1,51.0,1
1992,F,26,76.7,Basic,2,65.0,1
1993,F,18,64.7,Premium,5,69.0,0
1994,F,28,55.1,Basic,2,74.0,0
1995,F,20,62.0,Basic,0,84.0,1
1996,M,40,87.9,Standard,4,68.0,0
1997,M,43,71.7,Premium,6,32.0,0
1998,F,21,57.3,Premium,6,51.0,0
1999,F,35,76.0,Basic,3,119.0,0
2000,M,23,77.0,Standard,2,74.0,0
2001,F,52,77.8,Standard,0,107.0,1
2002,M,39,55.3,Basic,3,88.0,0
2003,M,60,59.8,Basic,4,65.0,0
2004,M,32,59.8,Basic,5,66.0,0
2005,M,39,64.6,Basic,2,59.0,0
2006,M,54,78.1,Premium,5,25.0,0
2007,F,59,74.4,Basic,0,60.0,1
2008,M,29,75.6,Premium,5,84.0,0
2009,F,64,90.3,Standard,5,48.0,0
2010,F,59,80.3,Standard,0,68.0,1
2011,M,55,67.9,Standard,0,77.0,1
2012,M,35,52.2,Basic,2,42.0,0
2013,F,62,59.3,Basic,5,51.0,0
2014,M,52,66.1,Basic,3,40.0,0
2015,M,47,82.4,Standard,0,44.0,1
2016,F,41,69.6,Basic,4,34.0,0
2017,F,59,60.2,Standard,5,42.0,0
2018,M,47,59.0,Basic,0,88.0,1
2019,F,31,69.0,Basic,3,42.0,0
2020,M,23,83.3,Basic,6,63.0,0
2021,M,20,93.9,Premium,2,50.0,0
2022,M,33,66.9,Standard,5,84.0,0
2023,F,24,69.3,Basic,6,86.0,0
2024,F,31,51.8,Standard,0,77.0,1
2025,F,26,99.1,Basic,0,66.0,1
2026,F,32,49.0,Premium,4,55.0,0
2027,F,38,87.6,Standard,4,36.0,0
2028,M,52,64.5,Basic,5,99.0,0
2029,M,19,,Standard,6,45.0,0
2030,M,44,53.3,Basic,6,73.0,0
2031,M,19,106.2,Premium,0,81.0,1
2032,F,52,73.3,Basic,5,49.0,0
2033,M,35,70.3,Standard,0,81.0,1
2034,F,31,83.3,Basic,4,75.0,0
2035,M,37,60.2,Standard,3,95.0,0
2036,F,35,70.0,Standard,1,51.0,0
2037,F,27,70.8,Standard,1,34.0,0
2038,M,42,62.3,Standard,0,50.0,1
2039,M,19,88.0,Premium,6,64.0,0
2040,M,42,66.7,Basic,4,61.0,0
2041,M,50,46.7,Basic,2,52.0,1
2042,F,53,65.5,Basic,2,22.0,1
2043,M,48,73.7,Premium,1,69.0,1
2044,M,31,56.6,Basic,3,99.0,0
2045,F,18,57.8,Standard,1,69.0,1
2046,M,63,61.8,Standard,0,72.0,1
2047,M,33,88.3,Basic,3,71.0,0
2048,M,63,62.7,Basic,2,68.0,0
2049,M,20,,Basic,6,79.0,0
2050,M,52,60.8,Basic,4,68.0,0
2051,F,58,74.9,Basic,4,54.0,0
2052,M,23,63.3,Basic,0,44.0,1
2053,M,42,81.3,Premium,1,55.0,1
2054,M,30,53.2,Premium,0,66.0,1
2055,M,51,81.1,Basic,4,54.0,0
2056,M,25,71.7,Basic,2,66.0,0
2057,F,38,60.4,Basic,4,,0
2058,M,51,67.5,Standard,3,77.0,0
2059,F,21,93.0,Premium,6,86.0,0
2060,F,42,72.1,Basic,6,62.0,0
2061,M,32,59.5,Basic,5,34.0,0
2062,M,21,51.9,Standard,4,53.0,0
2063,M,62,77.6,Standard,4,61.0,0
2064,M,29,72.9,Basic,6,23.0,0
2065,F,49,80.4,Standard,5,88.0,0
2066,M,49,48.1,Basic,3,63.0,0
2067,M,45,52.4,Basic,1,68.0,1
2068,M,30,87.2,Standard,4,87.0,0
2069,M,48,75.0,Premium,6,47.0,0
2070,M,31,78.0,Basic,0,71.0,1
2071,M,37,55.6,Premium,4,58.0,0
2072,F,35,55.3,Basic,0,56.0,1
2073,F,46,84.9,Standard,3,45.0,0
2074,M,23,85.6,Basic,4,93.0,0
2075,M,49,53.7,Premium,6,52.0,0
2076,M,46,50.8,Premium,3,74.0,0
2077,F,60,68.4,Basic,3,22.0,0
2078,M,19,58.0,Premium,1,84.0,0
2079,F,40,57.7,Premium,4,81.0,0
2080,M,36,51.2,Standard,0,62.0,1
2081,M,48,63.0,Basic,0,55.0,1
2082,M,22,52.7,Premium,4,68.0,0
2083,M,36,53.6,Premium,5,106.0,0
2084,F,51,74.5,Basic,1,25.0,1
2085,F,27,69.2,Premium,1,76.0,0
2086,M,42,77.3,Basic,1,42.0,1
2087,M,19,45.3,Basic,0,60.0,1
2088,F,28,70.1,Standard,3,55.0,0
2089,F,48,101.1,Standard,6,51.0,0
2090,F,32,64.4,Standard,5,60.0,0
2091,F,26,82.4,Basic,1,37.0,1
2092,M,40,82.2,Premium,0,81.0,1
2093,F,36,83.0,Basic,0,24.0,1
2094,M,26,72.5,Basic,3,71.0,0
2095,F,52,78.5,Basic,4,53.0,0
2096,F,38,80.5,Standard,4,37.0,0
2097,F,26,79.5,Premium,6,64.0,0
2098,F,45,53.2,Standard,6,29.0,0
2099,F,63,44.4,Premium,1,61.0,0
2100,M,24,46.7,Basic,6,32.0,0
2101,M,33,65.9,Standard,1,69.0,1
2102,F,33,78.9,Basic,5,42.0,0
2103,F,50,53.4,Basic,6,51.0,0
2104,M,21,83.9,Basic,3,66.0,0
2105,F,21,62.5,Standard,1,45.0,1
2106,F,56,62.6,Standard,3,59.0,0
2107,M,57,57.5,Standard,0,30.0,1
2108,F,34,41.7,Basic,1,73.0,1
2109,F,54,73.4,Basic,0,95.0,1
2110,M,56,95.7,Standard,2,116.0,0
2111,M,46,69.1,Basic,3,62.0,0
2112,M,53,42.2,Premium,2,76.0,0
2113,F,55,81.7,Standard,1,24.0,0
2114,M,56,45.6,Basic,0,90.0,1
2115,M,54,51.9,Premium,1,76.0,0
2116,M,52,66.4,Standard,2,50.0,0
2117,M,24,71.8,Basic,1,85.0,1
2118,M,44,54.9,Standard,5,55.0,0
2119,M,45,65.8,Basic,4,51.0,0
2120,F,39,80.7,Premium,2,70.0,0
2121,F,31,82.8,Premium,1,39.0,1
2122,M,24,88.8,Premium,0,80.0,1
2123,M,54,98.6,Standard,1,39.0,1
2124,M,39,82.1,Basic,0,39.0,1
2125,F,22,66.7,Standard,4,42.0,0
2126,F,19,82.9,Basic,1,75.0,1
2127,F,44,77.0,Standard,6,48.0,0
2128,F,38,77.6,Standard,6,33.0,0
2129,F,55,72.7,Basic,4,48.0,0
2130,F,32,56.3,Basic,2,59.0,0
2131,F,38,54.6,Premium,0,36.0,1
2132,F,27,68.5,Premium,6,37.0,0
2133,F,40,72.2,Basic,5,102.0,0
2134,M,56,59.8,Basic,2,43.0,1
2135,M,22,76.4,Basic,0,54.0,1
2136,M,18,101.2,Premium,4,53.0,0
2137,M,30,43.8,Basic,6,52.0,0
2138,F,38,78.7,Standard,3,72.0,0
2139,F,43,69.0,Basic,1,79.0,1
2140,M,62,76.8,Standard,4,54.0,0
2141,F,38,63.5,Basic,0,35.0,1
2142,M,35,67.8,Standard,0,85.0,1
2143,F,54,71.9,Basic,0,58.0,1
2144,M,62,65.5,Standard,0,95.0,1
2145,F,49,47.2,Basic,1,15.0,1
2146,F,53,66.5,Standard,2,64.0,0
2147,M,34,48.8,Premium,5,98.0,0
2148,F,52,79.8,Basic,3,53.0,0
2149,M,28,42.0,Premium,1,55.0,0
2150,M,38,85.4,Standard,0,66.0,1
2151,M,43,76.4,Basic,1,49.0,1
2152,M,21,76.5,Basic,4,54.0,0
2153,F,51,37.5,Basic,5,53.0,0
2154,F,35,65.1,Standard,0,47.0,1
2155,F,57,,Standard,3,85.0,0
2156,M,52,62.2,Basic,0,69.0,1
2157,F,58,53.8,Standard,5,65.0,0
2158,M,46,60.4,Premium,3,76.0,0
2159,F,46,69.0,Premium,5,55.0,0
2160,F,55,57.2,Standard,3,45.0,0
2161,F,59,88.5,Premium,2,48.0,0
2162,M,38,69.0,Standard,6,60.0,0
2163,F,59,61.7,Basic,2,39.0,1
2164,F,30,50.5,Premium,1,50.0,1
2165,M,58,77.3,Basic,1,50.0,1
2166,F,34,76.9,Basic,3,102.0,0
2167,M,26,58.1,Basic,0,5.0,1
2168,F,58,36.5,Premium,6,56.0,0
2169,M,18,76.2,Premium,4,95.0,0
2170,M,19,67.2,Basic,4,62.0,0
2171,F,46,75.0,Basic,0,75.0,1
2172,M,50,99.4,Basic,0,62.0,1
2173,M,27,69.6,Standard,2,47.0,0
2174,M,57,62.3,Basic,4,15.0,0
2175,M,38,,Standard,3,64.0,0
2176,M,45,65.3,Basic,5,44.0,0
2177,M,28,72.4,Basic,1,44.0,1
2178,F,51,70.8,Basic,5,50.0,0
2179,M,25,95.9,Basic,2,95.0,1
2180,M,39,77.5,Premium,4,108.0,0
2181,F,25,68.0,Basic,6,,0
2182,F,32,59.4,Basic,0,51.0,1
2183,F,34,74.0,Basic,6,36.0,0
2184,F,40,56.4,Basic,6,69.0,0
2185,F,41,72.7,Basic,4,96.0,0
2186,F,62,77.3,Basic,3,55.0,0
2187,F,36,66.8,Standard,2,12.0,0
2188,M,22,60.5,Standard,0,73.0,1
2189,M,49,37.2,Basic,5,80.0,0
2190,F,61,87.2,Basic,3,28.0,0
2191,M,18,76.0,Premium,5,64.0,0
2192,M,40,76.4,Basic,1,69.0,0
2193,M,54,46.6,Basic,2,59.0,1
2194,F,25,90.7,Basic,3,,0
2195,F,30,63.0,Basic,3,80.0,0
2196,M,25,65.7,Standard,5,52.0,0
2197,F,40,54.0,Basic,0,30.0,1
2198,M,60,43.2,Standard,1,19.0,1
2199,M,18,87.4,Basic,5,85.0,0
2200,M,62,89.3,Basic,3,72.0,0
2201,M,41,67.5,Standard,2,62.0,1
2202,F,52,59.8,Basic,3,51.0,0
2203,F,41,64.3,Standard,4,49.0,0
2204,F,34,64.8,Basic,2,38.0,1
2205,M,22,52.0,Standard,2,51.0,0
2206,F,37,65.6,Basic,3,18.0,0
2207,M,38,72.3,Premium,0,45.0,1
2208,F,57,85.3,Basic,2,54.0,1
2209,M,48,70.2,Premium,4,72.0,0
2210,M,63,46.4,Basic,5,59.0,0
2211,M,53,75.3,Standard,0,76.0,1
2212,F,28,66.2,Basic,0,87.0,1
2213,F,32,90.6,Premium,0,81.0,0
2214,F,36,91.4,Basic,2,69.0,0
2215,F,24,92.0,Basic,0,60.0,1
2216,M,45,61.6,Basic,3,40.0,0
