Employee_ID,Age,Department,Distance_From_Home,Monthly_Income,Overtime,Job_Satisfaction,Stock_Option_Level,Attrition
1489,56,HR,2.0,7354.0,Yes,2.0,3,0
1490,35,Sales,16.0,4079.0,No,1.0,3,1
1491,44,Sales,22.0,5782.0,No,4.0,1,0
1492,45,R&D,10.0,5712.0,No,2.0,0,0
1493,51,R&D,20.0,6174.0,No,3.0,3,0
1494,31,R&D,17.0,3098.0,No,3.0,2,0
1495,26,Sales,14.0,2627.0,No,2.0,3,1
1496,51,R&D,28.0,6671.0,No,3.0,3,0
1497,28,R&D,25.0,3225.0,Yes,2.0,2,1
1498,27,R&D,12.0,3366.0,No,4.0,1,0
1499,29,R&D,21.0,3658.0,Yes,1.0,2,1
1500,47,R&D,11.0,6514.0,No,3.0,0,0
1501,39,R&D,20.0,4918.0,No,3.0,2,0
1502,57,R&D,7.0,7084.0,No,2.0,2,0
1503,47,Sales,22.0,5182.0,No,3.0,0,0
1504,57,Sales,2.0,7678.0,No,3.0,1,0
1505,25,HR,20.0,3026.0,No,1.0,3,1
1506,34,R&D,19.0,11983.0,Yes,1.0,1,0
1507,45,R&D,11.0,5550.0,No,2.0,2,0
1508,52,Sales,5.0,7484.0,Yes,3.0,1,0
1509,43,R&D,25.0,5253.0,Yes,3.0,1,0
1510,39,Sales,12.0,4777.0,No,3.0,2,0
1511,55,Sales,23.0,6382.0,No,3.0,3,0
1512,44,Sales,16.0,6429.0,Yes,3.0,2,0
1513,58,Sales,17.0,8462.0,No,3.0,2,0
1514,22,R&D,29.0,2737.0,No,3.0,0,1
1515,41,Sales,22.0,4905.0,Yes,2.0,1,1
1516,46,R&D,25.0,4365.0,Yes,1.0,3,1
1517,27,R&D,19.0,3418.0,No,2.0,2,0
1518,51,R&D,8.0,6030.0,No,3.0,2,0
1519,41,HR,12.0,5902.0,Yes,1.0,3,1
1520,30,R&D,6.0,3404.0,No,1.0,2,1
1521,39,Sales,28.0,4947.0,No,4.0,2,0
1522,24,Sales,28.0,3044.0,No,3.0,3,0
1523,57,HR,15.0,6997.0,No,3.0,2,0
1524,27,R&D,28.0,3182.0,No,2.0,3,0
1525,59,R&D,8.0,7867.0,Yes,4.0,1,0
1526,22,Sales,18.0,1709.0,Yes,3.0,3,1
1527,40,R&D,28.0,4518.0,Yes,1.0,3,1
1528,59,R&D,27.0,8313.0,Yes,3.0,3,0
1529,49,HR,2.0,7034.0,No,3.0,0,0
1530,30,R&D,12.0,3810.0,Yes,3.0,1,1
1531,31,Sales,16.0,3200.0,No,1.0,0,1
1532,45,R&D,1.0,5510.0,No,4.0,2,0
1533,47,R&D,13.0,5768.0,No,2.0,0,0
1534,29,R&D,17.0,3631.0,No,1.0,0,1
1535,26,Sales,2.0,2560.0,No,3.0,3,0
1536,34,R&D,4.0,4329.0,No,1.0,1,0
1537,43,R&D,9.0,5926.0,No,4.0,2,0
1538,55,R&D,11.0,7484.0,No,4.0,0,0
1539,46,R&D,16.0,5518.0,No,3.0,1,0
1540,44,R&D,3.0,5551.0,Yes,2.0,2,1
1541,42,R&D,27.0,5497.0,No,4.0,1,0
1542,24,R&D,11.0,3812.0,No,1.0,0,1
1543,29,Sales,19.0,3448.0,No,1.0,0,1
1544,43,Sales,17.0,5480.0,Yes,2.0,1,1
1545,32,R&D,15.0,4477.0,No,4.0,0,0
1546,44,Sales,19.0,6671.0,Yes,3.0,3,1
1547,37,Sales,11.0,13416.0,No,3.0,1,0
1548,49,Sales,19.0,5301.0,Yes,2.0,3,1
1549,56,R&D,24.0,7529.0,No,3.0,3,0
1550,50,Sales,18.0,6603.0,No,1.0,3,1
1551,59,R&D,12.0,7646.0,No,4.0,2,0
1552,27,Sales,1.0,2377.0,No,3.0,0,0
1553,35,R&D,10.0,4100.0,No,2.0,1,0
1554,50,Sales,1.0,7158.0,No,2.0,2,0
1555,49,Sales,17.0,6455.0,No,2.0,2,0
1556,31,HR,22.0,3323.0,No,3.0,1,0
1557,25,R&D,14.0,2207.0,Yes,4.0,3,0
1558,45,R&D,2.0,6167.0,No,2.0,1,0
1559,23,R&D,12.0,2269.0,Yes,2.0,1,1
1560,50,Sales,,7089.0,No,1.0,0,0
1561,46,Sales,28.0,5876.0,No,1.0,2,1
1562,52,R&D,5.0,6206.0,No,4.0,2,0
1563,36,R&D,15.0,4725.0,No,1.0,0,1
1564,59,Sales,16.0,16238.0,No,3.0,3,0
1565,54,Sales,5.0,6869.0,No,4.0,0,0
1566,29,R&D,8.0,11177.0,Yes,3.0,1,0
1567,37,R&D,11.0,5069.0,Yes,4.0,1,0
1568,59,Sales,12.0,8579.0,Yes,3.0,0,0
1569,55,R&D,27.0,7400.0,No,1.0,2,0
1570,27,Sales,1.0,2411.0,No,4.0,1,0
1571,44,Sales,11.0,6112.0,No,2.0,2,0
1572,42,Sales,12.0,5206.0,No,1.0,1,0
1573,56,Sales,17.0,7471.0,Yes,3.0,0,0
1574,50,HR,26.0,6192.0,No,2.0,1,0
1575,56,HR,13.0,7222.0,No,1.0,2,0
1576,23,Sales,1.0,2433.0,No,3.0,3,0
1577,54,Sales,15.0,6982.0,Yes,3.0,1,0
1578,47,R&D,2.0,5681.0,No,2.0,0,0
1579,53,R&D,22.0,6282.0,Yes,1.0,2,1
1580,39,R&D,27.0,4607.0,No,1.0,2,0
1581,55,Sales,18.0,6592.0,No,1.0,3,0
1582,51,Sales,8.0,5499.0,No,4.0,3,0
1583,44,R&D,19.0,4825.0,No,2.0,2,0
1584,41,Sales,19.0,6079.0,No,2.0,2,0
1585,44,HR,17.0,5281.0,Yes,2.0,0,1
1586,29,Sales,24.0,10026.0,No,2.0,1,0
1587,35,R&D,7.0,3919.0,Yes,1.0,3,0
1588,44,Sales,21.0,4654.0,Yes,4.0,3,0
1589,35,Sales,15.0,4888.0,No,,3,0
1590,23,Sales,28.0,2860.0,No,1.0,3,1
1591,25,HR,23.0,2304.0,No,3.0,0,0
1592,45,HR,11.0,5070.0,Yes,2.0,1,0
1593,57,R&D,3.0,8021.0,Yes,3.0,1,0
1594,30,Sales,19.0,3697.0,No,4.0,0,0
1595,37,Sales,14.0,3292.0,No,1.0,3,1
1596,53,HR,19.0,6793.0,No,3.0,1,0
1597,53,R&D,27.0,6538.0,Yes,2.0,0,1
1598,48,R&D,17.0,6701.0,No,1.0,3,1
1599,36,R&D,11.0,4994.0,No,2.0,0,0
1600,25,R&D,12.0,2706.0,Yes,4.0,3,1
1601,57,Sales,26.0,7986.0,No,3.0,3,0
1602,46,Sales,15.0,5853.0,No,1.0,1,0
1603,36,Sales,11.0,3752.0,Yes,2.0,1,1
1604,33,Sales,20.0,4770.0,No,4.0,2,0
1605,28,Sales,13.0,3378.0,No,2.0,1,0
1606,57,R&D,16.0,8361.0,Yes,3.0,0,0
1607,45,R&D,12.0,5201.0,No,1.0,1,0
1608,27,Sales,5.0,3117.0,No,1.0,3,1
1609,52,HR,18.0,6338.0,Yes,3.0,2,1
1610,42,R&D,22.0,12535.0,Yes,4.0,3,0
1611,32,Sales,3.0,4867.0,No,4.0,2,0
1612,37,HR,16.0,4577.0,No,4.0,3,0
1613,35,Sales,1.0,5338.0,No,2.0,1,0
1614,46,Sales,,5642.0,Yes,4.0,0,0
1615,35,R&D,22.0,4628.0,No,3.0,1,0
1616,59,Sales,26.0,16410.0,No,2.0,0,0
1617,39,Sales,22.0,5024.0,Yes,4.0,3,0
1618,35,Sales,26.0,4617.0,No,4.0,1,0
1619,45,R&D,20.0,6157.0,No,1.0,2,0
1620,29,Sales,9.0,4066.0,No,3.0,1,0
1621,46,R&D,10.0,6454.0,No,4.0,3,0
1622,55,Sales,26.0,7357.0,No,3.0,0,0
1623,49,HR,5.0,6669.0,No,1.0,0,0
1624,45,Sales,15.0,6287.0,No,4.0,1,0
1625,39,Sales,29.0,3676.0,Yes,2.0,1,1
1626,55,Sales,26.0,6533.0,Yes,4.0,3,0
1627,24,Sales,20.0,3199.0,No,3.0,1,0
1628,33,R&D,23.0,3480.0,No,2.0,0,0
1629,57,R&D,19.0,7838.0,No,2.0,0,0
1630,26,R&D,5.0,3094.0,No,4.0,0,0
1631,40,R&D,8.0,4770.0,No,3.0,2,0
1632,33,R&D,9.0,3808.0,Yes,1.0,3,1
1633,48,R&D,15.0,6684.0,Yes,4.0,2,0
1634,38,R&D,21.0,3709.0,Yes,4.0,1,1
1635,49,Sales,23.0,6057.0,Yes,2.0,0,1
1636,43,R&D,,4963.0,No,2.0,3,0
1637,31,Sales,23.0,4575.0,No,4.0,3,0
1638,27,Sales,2.0,2481.0,Yes,3.0,1,1
1639,38,R&D,10.0,4948.0,No,4.0,0,0
1640,33,R&D,6.0,4013.0,No,1.0,1,1
1641,27,R&D,5.0,3292.0,No,2.0,0,0
1642,43,R&D,25.0,5372.0,No,3.0,1,0
1643,37,Sales,14.0,4272.0,No,3.0,2,0
1644,25,Sales,7.0,2591.0,No,2.0,3,1
1645,46,R&D,18.0,5614.0,No,2.0,2,1
1646,54,R&D,7.0,6927.0,No,2.0,3,0
1647,22,Sales,20.0,2616.0,No,4.0,2,0
1648,36,R&D,3.0,5502.0,Yes,2.0,3,1
1649,38,R&D,19.0,4745.0,No,2.0,1,0
1650,40,R&D,17.0,4439.0,Yes,2.0,3,1
1651,40,R&D,23.0,4098.0,Yes,1.0,3,1
1652,41,R&D,9.0,4097.0,Yes,2.0,3,0
1653,22,Sales,23.0,2675.0,No,1.0,0,1
1654,44,Sales,17.0,5821.0,Yes,3.0,2,1
1655,37,R&D,14.0,4896.0,No,4.0,2,0
1656,45,HR,16.0,5767.0,No,1.0,3,0
1657,41,Sales,4.0,5945.0,Yes,4.0,3,1
1658,36,R&D,19.0,4002.0,No,4.0,2,0
1659,45,R&D,29.0,5753.0,No,1.0,2,0
1660,58,R&D,19.0,7748.0,No,2.0,2,0
1661,54,R&D,7.0,7108.0,Yes,3.0,1,0
1662,53,HR,19.0,6881.0,No,1.0,2,0
1663,52,Sales,25.0,6587.0,No,4.0,2,0
1664,36,R&D,27.0,3417.0,No,2.0,1,0
1665,22,Sales,15.0,1592.0,No,3.0,0,1
1666,33,HR,17.0,4022.0,No,1.0,0,1
1667,56,R&D,13.0,6664.0,No,2.0,3,0
1668,58,Sales,16.0,7974.0,No,3.0,2,0
1669,51,R&D,14.0,6504.0,No,4.0,3,0
1670,47,R&D,25.0,5537.0,Yes,4.0,0,0
1671,32,Sales,5.0,4556.0,No,3.0,0,0
1672,53,R&D,14.0,7466.0,Yes,1.0,2,1
1673,23,R&D,4.0,2655.0,No,2.0,3,0
1674,31,Sales,18.0,2459.0,No,4.0,3,0
1675,43,Sales,17.0,6774.0,No,1.0,2,0
1676,30,Sales,6.0,2658.0,No,1.0,1,1
1677,51,R&D,21.0,6844.0,Yes,3.0,2,0
1678,46,Sales,5.0,5542.0,No,2.0,1,0
1679,42,Sales,8.0,5098.0,No,2.0,0,0
1680,39,R&D,5.0,5763.0,Yes,3.0,2,0
1681,41,Sales,21.0,5891.0,No,1.0,0,0
1682,37,Sales,12.0,5690.0,No,4.0,2,0
1683,56,R&D,27.0,6635.0,Yes,1.0,2,1
1684,50,Sales,1.0,6398.0,No,3.0,3,0
1685,51,R&D,16.0,6545.0,No,2.0,3,0
1686,24,R&D,27.0,2103.0,No,3.0,2,0
1687,53,R&D,10.0,6737.0,No,4.0,2,0
1688,35,R&D,24.0,4646.0,Yes,4.0,2,1
1689,47,Sales,15.0,5367.0,No,1.0,3,0
1690,26,Sales,8.0,3388.0,No,4.0,0,0
1691,49,Sales,7.0,5900.0,No,2.0,0,0
1692,29,R&D,27.0,2871.0,Yes,4.0,2,1
1693,54,Sales,23.0,6551.0,No,4.0,3,0
1694,57,R&D,23.0,7556.0,Yes,3.0,2,0
1695,34,HR,9.0,4468.0,No,3.0,0,0
1696,41,R&D,21.0,4384.0,No,2.0,1,0
1697,39,R&D,24.0,4691.0,No,3.0,2,0
1698,41,Sales,18.0,4612.0,No,4.0,2,0
1699,54,R&D,18.0,7115.0,No,3.0,1,0
1700,42,R&D,,5641.0,Yes,2.0,2,0
1701,45,R&D,24.0,5651.0,No,3.0,3,0
1702,49,R&D,6.0,6196.0,No,3.0,2,0
1703,26,Sales,20.0,2425.0,No,3.0,3,0
1704,51,Sales,11.0,7087.0,No,3.0,1,0
1705,45,Sales,7.0,5598.0,Yes,2.0,3,1
1706,35,Sales,8.0,3120.0,No,3.0,0,0
1707,57,R&D,10.0,7625.0,No,2.0,3,0
1708,57,Sales,6.0,7588.0,No,2.0,1,0
1709,47,R&D,6.0,6126.0,No,2.0,1,0
1710,34,R&D,7.0,4201.0,Yes,3.0,2,0
1711,42,Sales,11.0,5573.0,No,,1,0
1712,47,R&D,16.0,5869.0,No,4.0,1,0
1713,55,R&D,21.0,7231.0,Yes,4.0,3,0
1714,35,Sales,26.0,4192.0,Yes,3.0,0,1
1715,42,R&D,20.0,5130.0,No,1.0,1,0
1716,40,Sales,24.0,5446.0,No,3.0,0,0
1717,33,Sales,8.0,12542.0,Yes,4.0,3,0
1718,57,R&D,29.0,8274.0,Yes,1.0,3,1
1719,51,Sales,9.0,14191.0,No,4.0,3,0
1720,54,HR,28.0,7223.0,Yes,4.0,1,0
1721,44,Sales,23.0,5011.0,No,3.0,2,0
1722,34,R&D,13.0,3968.0,No,4.0,1,0
1723,49,R&D,5.0,5923.0,No,2.0,1,0
1724,49,R&D,14.0,6333.0,No,3.0,1,0
1725,40,R&D,21.0,4183.0,Yes,4.0,1,0
1726,58,R&D,13.0,8109.0,No,2.0,2,0
1727,52,R&D,18.0,6980.0,Yes,3.0,3,0
1728,38,Sales,24.0,4737.0,No,1.0,1,0
1729,49,R&D,2.0,6306.0,No,2.0,3,0
1730,25,R&D,3.0,3560.0,No,1.0,1,0
1731,27,R&D,16.0,3481.0,No,3.0,3,0
1732,40,R&D,29.0,3836.0,No,3.0,2,0
1733,44,Sales,10.0,5806.0,No,2.0,0,0
1734,27,Sales,13.0,11819.0,Yes,2.0,0,0
1735,45,R&D,16.0,5878.0,No,4.0,3,0
1736,43,Sales,15.0,5753.0,No,1.0,0,0
1737,42,R&D,21.0,5066.0,No,2.0,2,0
1738,35,R&D,1.0,5534.0,No,3.0,2,0
1739,45,Sales,7.0,6161.0,No,2.0,3,0
1740,46,Sales,11.0,5716.0,Yes,2.0,3,1
1741,38,Sales,21.0,5231.0,No,1.0,1,0
1742,56,Sales,15.0,6898.0,No,1.0,1,0
1743,38,R&D,11.0,4366.0,Yes,4.0,3,0
1744,49,R&D,3.0,5946.0,No,2.0,1,0
1745,23,HR,11.0,1911.0,Yes,2.0,2,1
1746,55,Sales,3.0,6429.0,No,1.0,1,0
1747,22,Sales,26.0,11456.0,No,2.0,1,0
1748,24,Sales,15.0,2287.0,No,1.0,3,1
1749,43,Sales,3.0,6146.0,No,3.0,3,0
1750,25,R&D,1.0,3405.0,Yes,4.0,0,0
1751,36,Sales,23.0,4423.0,No,3.0,3,0
1752,57,R&D,26.0,7939.0,Yes,3.0,2,0
1753,33,Sales,24.0,3895.0,Yes,4.0,1,1
1754,58,R&D,21.0,8371.0,No,1.0,0,1
1755,28,Sales,11.0,3765.0,Yes,2.0,0,1
1756,52,Sales,8.0,6990.0,No,3.0,1,0
1757,26,R&D,9.0,3059.0,Yes,4.0,1,0
1758,48,Sales,9.0,6565.0,No,2.0,0,0
1759,46,Sales,7.0,6266.0,Yes,2.0,3,1
1760,38,Sales,17.0,4487.0,Yes,2.0,2,1
1761,49,Sales,21.0,6134.0,Yes,3.0,2,0
1762,48,Sales,19.0,7031.0,No,1.0,0,0
1763,47,R&D,29.0,5297.0,No,2.0,2,1
1764,50,HR,15.0,6128.0,Yes,1.0,0,1
1765,48,Sales,3.0,6056.0,Yes,1.0,0,1
1766,38,Sales,12.0,4701.0,No,3.0,2,0
1767,59,Sales,16.0,8018.0,Yes,4.0,2,0
1768,37,Sales,4.0,12469.0,No,2.0,0,0
1769,30,R&D,8.0,4509.0,No,2.0,2,0
1770,53,Sales,5.0,6950.0,No,2.0,0,0
1771,22,R&D,5.0,2846.0,Yes,3.0,1,1
1772,30,Sales,27.0,2940.0,No,2.0,3,1
1773,28,R&D,7.0,3764.0,No,3.0,2,0
1774,58,R&D,24.0,7551.0,No,4.0,0,0
1775,27,R&D,10.0,3218.0,Yes,4.0,3,0
1776,58,R&D,19.0,8064.0,No,3.0,0,0
1777,25,Sales,13.0,2675.0,No,3.0,0,0
1778,58,R&D,19.0,8021.0,No,3.0,1,0
1779,31,Sales,19.0,3386.0,No,1.0,2,0
1780,31,R&D,6.0,4044.0,Yes,4.0,1,0
1781,56,R&D,22.0,7213.0,No,1.0,1,0
1782,29,HR,28.0,4019.0,No,4.0,0,0
1783,44,Sales,27.0,6060.0,No,1.0,2,1
1784,28,HR,2.0,3635.0,No,3.0,2,0
1785,23,R&D,26.0,2813.0,No,2.0,1,1
1786,59,Sales,19.0,7518.0,No,3.0,1,0
1787,41,Sales,17.0,4954.0,No,3.0,1,0
1788,52,R&D,26.0,5841.0,No,2.0,0,0
1789,51,Sales,18.0,6650.0,No,1.0,0,0
1790,46,R&D,10.0,6038.0,No,4.0,3,0
1791,31,R&D,11.0,3558.0,No,1.0,2,0
1792,38,Sales,4.0,4578.0,No,3.0,1,0
1793,30,R&D,26.0,4341.0,Yes,4.0,2,0
1794,53,R&D,13.0,6090.0,No,,1,0
1795,45,Sales,14.0,5075.0,No,4.0,1,0
1796,37,R&D,11.0,4825.0,No,4.0,2,0
1797,33,Sales,29.0,3051.0,No,1.0,3,1
1798,56,R&D,18.0,7659.0,No,1.0,0,0
1799,38,Sales,22.0,4387.0,Yes,3.0,0,1
1800,50,R&D,23.0,6371.0,Yes,3.0,2,1
1801,57,R&D,5.0,7304.0,Yes,3.0,3,0
1802,56,R&D,23.0,7296.0,Yes,2.0,3,1
1803,25,R&D,7.0,4191.0,No,4.0,2,0
1804,28,R&D,2.0,3225.0,No,3.0,1,0
1805,40,R&D,25.0,4804.0,No,4.0,1,0
1806,49,Sales,7.0,6225.0,Yes,3.0,3,0
1807,43,R&D,,13594.0,No,4.0,1,0
1808,42,Sales,11.0,6052.0,No,1.0,0,0
1809,26,R&D,21.0,2839.0,No,3.0,3,0
1810,53,Sales,19.0,7228.0,No,3.0,3,0
1811,22,R&D,17.0,9518.0,Yes,4.0,1,0
1812,41,R&D,29.0,5448.0,Yes,1.0,2,1
1813,49,R&D,19.0,14799.0,Yes,1.0,3,1
1814,58,R&D,27.0,8484.0,No,4.0,3,0
1815,33,HR,24.0,3680.0,No,1.0,0,1
1816,39,Sales,23.0,4627.0,No,1.0,2,1
1817,26,Sales,3.0,2617.0,No,3.0,0,0
1818,52,R&D,22.0,6712.0,No,3.0,2,0
1819,23,R&D,20.0,3437.0,Yes,2.0,1,1
1820,30,R&D,9.0,3310.0,Yes,3.0,2,1
1821,23,R&D,15.0,3135.0,Yes,2.0,1,1
1822,39,Sales,8.0,12281.0,No,3.0,1,0
1823,56,Sales,22.0,7837.0,No,4.0,2,0
1824,46,Sales,10.0,5658.0,No,3.0,2,0
1825,37,R&D,11.0,4826.0,No,1.0,1,0
1826,41,Sales,16.0,5781.0,No,4.0,3,0
1827,25,R&D,18.0,3150.0,No,3.0,3,0
1828,53,R&D,5.0,6403.0,No,4.0,3,0
1829,41,HR,10.0,4349.0,No,4.0,1,0
1830,36,Sales,3.0,4579.0,No,2.0,0,0
1831,39,HR,21.0,4753.0,Yes,1.0,3,1
1832,28,Sales,11.0,10416.0,No,1.0,2,0
1833,24,R&D,8.0,1986.0,No,4.0,0,0
1834,29,R&D,29.0,2733.0,No,1.0,0,1
1835,50,R&D,20.0,6396.0,No,1.0,3,0
1836,29,R&D,3.0,3794.0,Yes,3.0,0,0
1837,22,R&D,23.0,2173.0,No,4.0,2,1
1838,42,Sales,18.0,4835.0,No,4.0,0,0
1839,23,HR,13.0,1999.0,No,3.0,2,0
1840,55,R&D,18.0,7845.0,No,4.0,3,0
1841,42,R&D,7.0,5158.0,Yes,2.0,2,1
1842,54,Sales,27.0,7171.0,No,4.0,2,0
1843,28,R&D,23.0,2997.0,No,3.0,1,0
1844,36,Sales,22.0,4442.0,Yes,2.0,2,1
1845,30,R&D,18.0,3172.0,No,4.0,2,0
1846,51,Sales,11.0,6972.0,No,3.0,3,0
1847,38,R&D,9.0,5096.0,No,1.0,2,1
1848,59,R&D,25.0,7601.0,No,2.0,2,1
1849,42,R&D,4.0,5735.0,No,3.0,0,0
1850,24,R&D,15.0,3280.0,No,2.0,2,1
1851,58,R&D,9.0,7821.0,No,4.0,1,0
1852,38,HR,9.0,4656.0,Yes,2.0,0,1
1853,38,Sales,14.0,4965.0,No,1.0,3,0
1854,32,Sales,14.0,4758.0,No,1.0,0,0
1855,31,R&D,14.0,4201.0,No,2.0,3,0
1856,22,R&D,11.0,2924.0,No,2.0,3,0
1857,31,Sales,7.0,3523.0,No,2.0,2,1
1858,46,R&D,27.0,6136.0,No,2.0,3,0
1859,37,Sales,,4322.0,No,4.0,1,0
1860,59,Sales,19.0,8612.0,No,4.0,0,0
1861,53,R&D,27.0,7314.0,No,2.0,3,0
1862,46,R&D,14.0,5697.0,No,4.0,2,0
1863,34,R&D,2.0,4608.0,No,3.0,2,0
1864,37,R&D,8.0,4341.0,No,2.0,2,0
1865,41,Sales,6.0,4991.0,Yes,1.0,3,1
1866,49,R&D,18.0,15015.0,No,2.0,2,0
1867,29,Sales,7.0,2347.0,No,3.0,1,0
1868,52,R&D,13.0,7145.0,No,4.0,3,0
1869,49,R&D,20.0,6427.0,No,3.0,3,0
1870,50,R&D,27.0,7029.0,Yes,2.0,2,1
1871,55,HR,21.0,7581.0,No,3.0,0,0
1872,58,R&D,12.0,7327.0,No,4.0,0,0
1873,41,HR,11.0,4618.0,No,1.0,3,0
1874,26,R&D,19.0,3685.0,No,4.0,3,0
1875,48,HR,2.0,6643.0,Yes,1.0,1,1
1876,58,R&D,1.0,7840.0,No,1.0,0,0
1877,58,Sales,7.0,7335.0,No,1.0,1,0
1878,52,R&D,13.0,6167.0,No,3.0,2,0
1879,54,Sales,23.0,7515.0,No,2.0,2,0
1880,53,Sales,,7138.0,No,2.0,3,0
1881,38,Sales,21.0,5175.0,Yes,4.0,3,0
1882,44,R&D,22.0,4839.0,Yes,3.0,0,0
1883,58,R&D,25.0,7498.0,Yes,4.0,0,0
1884,38,HR,24.0,4455.0,Yes,3.0,2,1
1885,39,R&D,26.0,4745.0,No,3.0,2,0
1886,35,Sales,18.0,4678.0,No,,0,0
1887,37,R&D,24.0,3487.0,No,3.0,1,0
1888,45,Sales,20.0,4930.0,No,1.0,1,0
1889,24,R&D,6.0,3162.0,No,2.0,3,0
1890,34,Sales,1.0,4540.0,No,3.0,2,0
1891,42,Sales,15.0,5749.0,No,4.0,1,0
1892,40,Sales,13.0,5370.0,No,4.0,1,0
1893,37,R&D,19.0,6047.0,No,3.0,2,0
1894,49,Sales,10.0,6186.0,No,2.0,0,0
1895,26,HR,24.0,3678.0,No,2.0,0,1
1896,29,Sales,2.0,3327.0,No,3.0,3,0
1897,36,Sales,20.0,3830.0,No,4.0,2,0
1898,30,R&D,14.0,2870.0,No,1.0,1,1
1899,39,R&D,16.0,5198.0,No,4.0,0,0
1900,41,R&D,7.0,5629.0,No,4.0,2,0
1901,57,Sales,12.0,8146.0,No,2.0,1,0
1902,47,R&D,21.0,5390.0,Yes,4.0,0,0
1903,23,Sales,17.0,2138.0,No,4.0,0,0
1904,59,R&D,8.0,8027.0,Yes,2.0,0,0
1905,27,R&D,1.0,3156.0,No,3.0,1,0
1906,24,R&D,2.0,2638.0,No,4.0,1,0
1907,42,Sales,1.0,5037.0,No,3.0,2,0
1908,44,Sales,26.0,7110.0,No,1.0,2,0
1909,47,R&D,18.0,6354.0,No,1.0,2,0
1910,43,R&D,10.0,5582.0,Yes,4.0,0,0
1911,41,R&D,20.0,5649.0,Yes,1.0,2,1
1912,51,R&D,24.0,7082.0,No,1.0,2,0
1913,53,R&D,18.0,5783.0,Yes,1.0,2,1
1914,23,Sales,4.0,2078.0,No,1.0,2,0
1915,59,Sales,11.0,7324.0,Yes,3.0,3,0
1916,51,R&D,15.0,5742.0,No,4.0,1,0
1917,53,Sales,24.0,7256.0,Yes,1.0,3,0
1918,48,Sales,18.0,6384.0,Yes,3.0,1,0
1919,33,Sales,15.0,3833.0,Yes,1.0,0,1
1920,44,Sales,22.0,12629.0,No,3.0,3,0
1921,36,Sales,13.0,4618.0,No,3.0,0,0
1922,56,R&D,2.0,6909.0,No,3.0,3,0
1923,24,R&D,18.0,2177.0,No,1.0,1,1
1924,36,R&D,17.0,4241.0,Yes,3.0,0,0
1925,26,Sales,18.0,3006.0,Yes,2.0,3,1
1926,49,R&D,27.0,6400.0,No,4.0,1,0
1927,31,Sales,12.0,3553.0,No,3.0,3,0
1928,43,R&D,21.0,5285.0,No,2.0,1,0
1929,24,Sales,28.0,2464.0,Yes,3.0,3,1
1930,59,R&D,9.0,7582.0,Yes,3.0,2,0
1931,57,Sales,16.0,6959.0,Yes,1.0,1,1
1932,23,R&D,13.0,1882.0,No,4.0,2,0
1933,46,Sales,,6390.0,Yes,,1,1
1934,59,R&D,26.0,8414.0,Yes,,0,0
1935,51,Sales,6.0,6503.0,No,1.0,2,0
1936,27,R&D,22.0,2514.0,No,1.0,2,0
1937,36,Sales,29.0,4060.0,No,4.0,1,0
1938,42,Sales,1.0,5381.0,No,4.0,3,0
1939,41,Sales,22.0,5542.0,Yes,2.0,2,1
1940,34,R&D,17.0,4187.0,No,4.0,2,0
1941,32,R&D,28.0,3620.0,No,2.0,0,1
1942,25,R&D,11.0,3412.0,Yes,2.0,3,1
1943,55,Sales,27.0,8274.0,No,,3,0
1944,35,Sales,21.0,4670.0,Yes,2.0,2,1
1945,59,Sales,1.0,7066.0,No,4.0,0,0
1946,33,R&D,9.0,3783.0,Yes,1.0,3,1
1947,35,Sales,9.0,5080.0,No,2.0,2,0
1948,35,R&D,20.0,3908.0,No,1.0,2,1
1949,46,Sales,17.0,6015.0,No,2.0,1,0
1950,40,R&D,18.0,5093.0,No,3.0,3,0
1951,39,R&D,13.0,5087.0,No,2.0,3,0
1952,33,R&D,10.0,2935.0,No,2.0,2,0
1953,24,Sales,12.0,3067.0,Yes,1.0,1,1
1954,58,R&D,17.0,7969.0,Yes,4.0,2,0
1955,30,R&D,8.0,3051.0,No,4.0,0,0
1956,50,R&D,18.0,6462.0,No,2.0,2,0
1957,49,Sales,9.0,7256.0,Yes,1.0,3,1
1958,43,R&D,24.0,4457.0,No,4.0,1,0
1959,22,Sales,28.0,1530.0,No,3.0,2,0
1960,33,HR,21.0,3571.0,No,2.0,1,0
1961,25,Sales,1.0,3163.0,No,2.0,0,0
1962,45,HR,7.0,5240.0,No,4.0,2,0
1963,24,R&D,24.0,2591.0,No,2.0,2,0
1964,27,R&D,8.0,4066.0,No,3.0,2,0
1965,22,Sales,20.0,2877.0,No,3.0,2,0
1966,38,R&D,29.0,3979.0,No,4.0,1,0
1967,24,R&D,12.0,2858.0,Yes,,1,1
1968,24,R&D,8.0,1993.0,No,3.0,2,0
1969,30,R&D,14.0,2861.0,Yes,2.0,0,1
1970,39,R&D,25.0,5121.0,Yes,1.0,0,1
1971,54,R&D,23.0,6762.0,No,2.0,1,0
1972,47,R&D,27.0,6825.0,Yes,4.0,1,0
1973,43,R&D,12.0,4830.0,No,1.0,2,0
1974,22,Sales,17.0,2448.0,No,2.0,2,1
1975,40,R&D,22.0,4573.0,No,1.0,1,1
1976,27,Sales,15.0,2524.0,Yes,2.0,2,1
1977,47,Sales,12.0,6435.0,Yes,4.0,2,0
1978,42,HR,19.0,5613.0,Yes,3.0,0,1
